using System.Collections;
using System.Collections.Generic;
using UnityEngine;

public class TestingValidation : MonoBehaviour
{
    public NPCContext npcContext; // drag your NPCContext object here in inspector

    // Dataset uji hasil parafrase yang setara jumlah per kelas
    private List<(string input, string expectedTag)> testSet = new List<(string, string)>
    {
        ("lagi apa kamu dong","aktivitas_waifu"),
("aktivitas kamu apa ya?","aktivitas_waifu"),
("kamu lagi ngapain nih","aktivitas_waifu"),
("lagi apa kamu coba tebak","aktivitas_waifu"),
("aktivitas kamu apa sekarang","aktivitas_waifu"),
("kamu capek dong","peringatan_waifu"),
("kamu baik-baik aja ya?","peringatan_waifu"),
("kamu gak kenapa-napa kan nih","peringatan_waifu"),
("kamu capek coba tebak","peringatan_waifu"),
("kamu baik-baik aja sekarang","peringatan_waifu"),
("kamu baik-baik saja dong","jaga_waifu"),
("kamu selalu jaga diri kan ya?","jaga_waifu"),
("kamu baik-baik saja nih","jaga_waifu"),
("kamu selalu jaga diri kan coba tebak","jaga_waifu"),
("kamu baik-baik saja sekarang","jaga_waifu"),
("kapan bisa ketemu waifu dong","dengan_waifu"),
("kapan kita bisa bertemu ya?","dengan_waifu"),
("kapan bisa ketemu waifu nih","dengan_waifu"),
("kapan kita bisa bertemu coba tebak","dengan_waifu"),
("kapan bisa ketemu waifu sekarang","dengan_waifu"),
("boleh kenalan dong","kenalan_waifu"),
("kenalan yuk ya?","kenalan_waifu"),
("boleh kenalan nih","kenalan_waifu"),
("kenalan yuk coba tebak","kenalan_waifu"),
("boleh kenalan sekarang","kenalan_waifu"),
("halo dong","sapa_waifu"),
("halo waifu ya?","sapa_waifu"),
("hi waifu nih","sapa_waifu"),
("hai coba tebak","sapa_waifu"),
("halo sekarang","sapa_waifu"),
("mau dimanja dong","dimanja_waifu"),
("aku pengen dimanja ya?","dimanja_waifu"),
("boleh dimanja nih","dimanja_waifu"),
("dimanja dong coba tebak","dimanja_waifu"),
("mau dimanja sekarang","dimanja_waifu"),
("aku kangen waifu dong","kangen_waifu"),
("kangen kamu ya?","kangen_waifu"),
("kangen banget sama kamu nih","kangen_waifu"),
("aku kangen waifu coba tebak","kangen_waifu"),
("kangen kamu sekarang","kangen_waifu"),
("kamu merasa gimana dong","tanya_perasaan_waifu"),
("apa yang kamu rasain ya?","tanya_perasaan_waifu"),
("lagi sedih nggak nih","tanya_perasaan_waifu"),
("kamu merasa gimana coba tebak","tanya_perasaan_waifu"),
("apa yang kamu rasain sekarang","tanya_perasaan_waifu"),
("aku mau pergi dulu dong","pamitan_waifu"),
("aku harus pergi ya?","pamitan_waifu"),
("pamit dulu ya nih","pamitan_waifu"),
("aku mau pergi dulu coba tebak","pamitan_waifu"),
("aku harus pergi sekarang","pamitan_waifu"),
("mau pelukan dong","peluk_waifu"),
("peluk aku ya?","peluk_waifu"),
("pelukan dong nih","peluk_waifu"),
("mau pelukan coba tebak","peluk_waifu"),
("peluk aku sekarang","peluk_waifu"),
("kamu cantik banget dong","pujian_waifu"),
("kamu luar biasa ya?","pujian_waifu"),
("aku nggak bisa berhenti liat kamu nih","pujian_waifu"),
("kamu cantik banget coba tebak","pujian_waifu"),
("kamu luar biasa sekarang","pujian_waifu"),
("aku rindu kamu dong","rindu_waifu"),
("kangen banget deh ya?","rindu_waifu"),
("rindu banget sama kamu nih","rindu_waifu"),
("aku rindu kamu coba tebak","rindu_waifu"),
("kangen banget deh sekarang","rindu_waifu"),
("kamu sayang aku gak dong","tanya_rasa_sayang"),
("aku penting gak buat kamu ya?","tanya_rasa_sayang"),
("kamu cinta aku nih","tanya_rasa_sayang"),
("kamu sayang aku gak coba tebak","tanya_rasa_sayang"),
("aku penting gak buat kamu sekarang","tanya_rasa_sayang"),
("makasih ya dong","terima_kasih_waifu"),
("thank you waifu ya?","terima_kasih_waifu"),
("terima kasih, waifu nih","terima_kasih_waifu"),
("makasih ya coba tebak","terima_kasih_waifu"),
("thank you waifu sekarang","terima_kasih_waifu"),
("bisa bantu aku dong","minta_bantu_waifu"),
("bantu aku dong ya?","minta_bantu_waifu"),
("tolong bantuin aku nih","minta_bantu_waifu"),
("bisa bantu aku coba tebak","minta_bantu_waifu"),
("bantu aku dong sekarang","minta_bantu_waifu"),
("aku suka kamu dong","sayang_waifu"),
("aku sayang kamu ya?","sayang_waifu"),
("aku cinta sama kamu nih","sayang_waifu"),
("aku suka kamu coba tebak","sayang_waifu"),
("aku sayang kamu sekarang","sayang_waifu"),
("hari kamu gimana dong","tanya_bagaimana_hari"),
("apa kabar hari ini ya?","tanya_bagaimana_hari"),
("gimana hari kamu nih","tanya_bagaimana_hari"),
("hari kamu gimana coba tebak","tanya_bagaimana_hari"),
("apa kabar hari ini sekarang","tanya_bagaimana_hari"),
("aku butuh dukungan dong","beri_dukungan"),
("aku lagi down ya?","beri_dukungan"),
("aku butuh semangat nih","beri_dukungan"),
("aku butuh dukungan coba tebak","beri_dukungan"),
("aku lagi down sekarang","beri_dukungan"),
("kamu keren dong","pujian_tentang_waifu"),
("kamu luar biasa ya?","pujian_tentang_waifu"),
("kamu hebat banget nih","pujian_tentang_waifu"),
("kamu keren coba tebak","pujian_tentang_waifu"),
("kamu luar biasa sekarang","pujian_tentang_waifu"),
("aku punya kabar baik dong","berita_baik_waifu"),
("aku mau kasih tahu sesuatu ya?","berita_baik_waifu"),
("ada berita baik nih","berita_baik_waifu"),
("aku punya kabar baik coba tebak","berita_baik_waifu"),
("aku mau kasih tahu sesuatu sekarang","berita_baik_waifu"),
("apa yang kamu lakukan sekarang dong","tanya_aktivitas_waifu"),
("lagi sibuk apa ya?","tanya_aktivitas_waifu"),
("kamu lagi ngapain nih","tanya_aktivitas_waifu"),
("apa yang kamu lakukan sekarang coba tebak","tanya_aktivitas_waifu"),
("lagi sibuk apa sekarang","tanya_aktivitas_waifu"),
("mau dimanja dong","minta_diemanja"),
("kamu bisa manjain aku nggak ya?","minta_diemanja"),
("peluk aku dong nih","minta_diemanja"),
("mau dimanja coba tebak","minta_diemanja"),
("kamu bisa manjain aku nggak sekarang","minta_diemanja"),
("aku lagi sedih dong","menghibur_waifu"),
("aku merasa nggak enak ya?","menghibur_waifu"),
("perasaan aku lagi buruk nih","menghibur_waifu"),
("aku lagi sedih coba tebak","menghibur_waifu"),
("aku merasa nggak enak sekarang","menghibur_waifu"),
("coba bikin aku ketawa dong","bercanda_waifu"),
("bisa nggak kamu lucu ya?","bercanda_waifu"),
("kamu lucu deh nih","bercanda_waifu"),
("coba bikin aku ketawa coba tebak","bercanda_waifu"),
("bisa nggak kamu lucu sekarang","bercanda_waifu"),
("aku cinta banget sama kamu dong","cinta_kepada_waifu"),
("aku sayang banget sama kamu ya?","cinta_kepada_waifu"),
("kamu cinta aku nih","cinta_kepada_waifu"),
("aku cinta banget sama kamu coba tebak","cinta_kepada_waifu"),
("aku sayang banget sama kamu sekarang","cinta_kepada_waifu"),
("kamu punya keinginan nggak dong","tanya_keinginan_waifu"),
